"Index","KernelName","gpu-id","queue-id","queue-index","pid","tid","grd","wgr","lds","scr","vgpr","sgpr","fbar","sig","obj","DispatchNs","BeginNs","EndNs","CompleteNs","DurationNs"
0,"__amd_rocclr_fillBuffer.kd",0,0,0,49476,49503,65536,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237682158179,429237682190106,429237682198426,429237682209466,8320
1,"__amd_rocclr_fillBuffer.kd",0,0,2,49476,49503,65536,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237682224645,429237683760260,429237683767140,429237683771479,6880
2,"__amd_rocclr_fillBuffer.kd",0,0,4,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237683790185,429237683800417,429237683803457,429237683807417,3040
3,"__amd_rocclr_fillBuffer.kd",0,0,7,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237683858825,429237683868065,429237683870945,429237683874945,2880
4,"__amd_rocclr_fillBuffer.kd",0,0,10,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237683901946,429237683911327,429237683914367,429237683918117,3040
5,"__amd_rocclr_fillBuffer.kd",0,0,13,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237683997206,429237684007077,429237684009797,429237684013577,2720
6,"__amd_rocclr_fillBuffer.kd",0,0,16,49476,49503,409344,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237788652234,429237788665223,429237788674183,429237788678173,8960
7,"__amd_rocclr_fillBuffer.kd",0,0,18,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237832955818,429237833061399,429237833067479,429237833072359,6080
8,"__amd_rocclr_fillBuffer.kd",0,0,19,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237832963733,429237833074628,429237833077828,429237833082077,3200
9,"__amd_rocclr_fillBuffer.kd",0,0,21,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237833102295,429237833113892,429237833117892,429237833121682,4000
10,"__amd_rocclr_fillBuffer.kd",0,0,22,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237833108106,429237833121798,429237833124998,429237833129878,3200
11,"__amd_rocclr_fillBuffer.kd",0,0,24,49476,49503,27902976,256,0,0,8,32,6528,0x0,0x7efcbf684140,429237833236660,429237833249068,429237833517387,429237833531707,268319
12,"__amd_rocclr_fillBuffer.kd",0,0,26,49476,49503,65536000,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238050780060,429238050816632,429238051443510,429238051457300,626878
13,"__amd_rocclr_fillBuffer.kd",0,0,28,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051493198,429238051503991,429238051507031,429238051510811,3040
14,"__amd_rocclr_fillBuffer.kd",0,0,30,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051524797,429238051535342,429238051539342,429238051543082,4000
15,"__amd_rocclr_fillBuffer.kd",0,0,31,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051530118,429238051543336,429238051546376,429238051555966,3040
16,"__amd_rocclr_fillBuffer.kd",0,0,33,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051565164,429238051575878,429238051579558,429238051583308,3680
17,"__amd_rocclr_fillBuffer.kd",0,0,34,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051570474,429238051583463,429238051586663,429238051591363,3200
18,"__amd_rocclr_fillBuffer.kd",0,0,36,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051605620,429238051615813,429238051619013,429238051622753,3200
19,"__amd_rocclr_fillBuffer.kd",0,0,38,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051636448,429238051647182,429238051650382,429238051654152,3200
20,"__amd_rocclr_fillBuffer.kd",0,0,40,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051667647,429238051677772,429238051681932,429238051685681,4160
21,"__amd_rocclr_fillBuffer.kd",0,0,41,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051672326,429238051685827,429238051688707,429238051693567,2880
22,"__amd_rocclr_fillBuffer.kd",0,0,43,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051707293,429238051717406,429238051721246,429238051724996,3840
23,"__amd_rocclr_fillBuffer.kd",0,0,44,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051712031,429238051725031,429238051728231,429238051732931,3200
24,"__amd_rocclr_fillBuffer.kd",0,0,46,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051745986,429238051756759,429238051759799,429238051763539,3040
25,"__amd_rocclr_fillBuffer.kd",0,0,48,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051776343,429238051786986,429238051790186,429238051793926,3200
26,"__amd_rocclr_fillBuffer.kd",0,0,50,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051806861,429238051817535,429238051821375,429238051824975,3840
27,"__amd_rocclr_fillBuffer.kd",0,0,51,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051812161,429238051825050,429238051827930,429238051832950,2880
28,"__amd_rocclr_fillBuffer.kd",0,0,53,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051845904,429238051856939,429238051860459,429238051864199,3520
29,"__amd_rocclr_fillBuffer.kd",0,0,54,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051851525,429238051864168,429238051867368,429238051873837,3200
30,"__amd_rocclr_fillBuffer.kd",0,0,56,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051885489,429238051895482,429238051898682,429238051902431,3200
31,"__amd_rocclr_fillBuffer.kd",0,0,58,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051915135,429238051925097,429238051928137,429238051931877,3040
32,"__amd_rocclr_fillBuffer.kd",0,0,60,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051944551,429238051954704,429238051958384,429238051962134,3680
33,"__amd_rocclr_fillBuffer.kd",0,0,61,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051949660,429238051962189,429238051965069,429238051969929,2880
34,"__amd_rocclr_fillBuffer.kd",0,0,63,49476,49503,7936,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051983324,429238051993828,429238051997508,429238052001258,3680
35,"__amd_rocclr_fillBuffer.kd",0,0,64,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238051988494,429238052001554,429238052004754,429238052009604,3200
36,"__amd_rocclr_fillBuffer.kd",0,0,66,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052023370,429238052033723,429238052036763,429238052040512,3040
37,"__amd_rocclr_fillBuffer.kd",0,0,68,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052052655,429238052063068,429238052066268,429238052070008,3200
38,"__amd_rocclr_fillBuffer.kd",0,0,70,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052083243,429238052093536,429238052096736,429238052100566,3200
39,"__amd_rocclr_fillBuffer.kd",0,0,72,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052112508,429238052122892,429238052126092,429238052129831,3200
40,"__amd_rocclr_fillBuffer.kd",0,0,74,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052142315,429238052152076,429238052155116,429238052158876,3040
41,"__amd_rocclr_fillBuffer.kd",0,0,76,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052170999,429238052180891,429238052183931,429238052187670,3040
42,"__amd_rocclr_fillBuffer.kd",0,0,78,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052201286,429238052211259,429238052214459,429238052218549,3200
43,"__amd_rocclr_fillBuffer.kd",0,0,80,49476,49503,512,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052232074,429238052242087,429238052245287,429238052249037,3200
44,"__amd_rocclr_fillBuffer.kd",0,0,82,49476,49503,2304,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052261400,429238052271172,429238052274212,429238052277971,3040
45,"__amd_rocclr_fillBuffer.kd",0,0,84,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052287870,429238052297552,429238052300592,429238052304522,3040
46,"__amd_rocclr_fillBuffer.kd",0,0,86,49476,49503,6656,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052317466,429238052327700,429238052331380,429238052335209,3680
47,"__amd_rocclr_fillBuffer.kd",0,0,88,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238052347222,429238052356844,429238052360204,429238052363944,3360
48,"k_reset_hindex.kd",0,0,94,49476,49503,2560,256,0,0,8,24,0,0x0,0x7efcbf7d07c0,429238054045192,429238054061976,429238054069336,429238054073776,7360
49,"void rocprim::detail::block_reduce_kernel<true, rocprim::detail::default_reduce_config<0u, int>, int, int*, int*, int, hipcub::detail::convert_result_type_wrapper<int*, int*, hipcub::Sum> >(int*, unsigned long, int*, int, hipcub::detail::convert_result_type_wrapper<int*, int*, hipcub::Sum>) [clone .kd]",0,0,96,49476,49503,256,256,512,0,48,64,13696,0x0,0x7efcbf7dc040,429238055746198,429238055760174,429238055771374,429238055775673,11200
50,"__amd_rocclr_fillBuffer.kd",0,0,98,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238055821590,429238055832798,429238055838078,429238055841769,5280
51,"__amd_rocclr_fillBuffer.kd",0,0,100,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238055906731,429238055918473,429238055924553,429238055928633,6080
52,"__amd_rocclr_fillBuffer.kd",0,0,102,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238055944292,429238055955030,429238055960150,429238055963909,5120
53,"__amd_rocclr_fillBuffer.kd",0,0,104,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238055980000,429238055991208,429238055996328,429238056000108,5120
54,"__amd_rocclr_fillBuffer.kd",0,0,106,49476,49503,47360,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056014796,429238056024804,429238056031524,429238056035294,6720
55,"__amd_rocclr_fillBuffer.kd",0,0,108,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056048389,429238056058805,429238056063765,429238056067525,4960
56,"__amd_rocclr_fillBuffer.kd",0,0,110,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056079748,429238056090145,429238056095105,429238056098855,4960
57,"__amd_rocclr_fillBuffer.kd",0,0,112,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056111007,429238056120953,429238056126073,429238056129833,5120
58,"__amd_rocclr_fillBuffer.kd",0,0,114,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056142517,429238056152814,429238056158094,429238056161673,5280
59,"__amd_rocclr_fillBuffer.kd",0,0,116,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056174387,429238056184403,429238056189363,429238056193123,4960
60,"__amd_rocclr_fillBuffer.kd",0,0,118,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056205015,429238056215192,429238056220312,429238056224081,5120
61,"__amd_rocclr_fillBuffer.kd",0,0,120,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056236254,429238056246480,429238056251440,429238056255190,4960
62,"__amd_rocclr_fillBuffer.kd",0,0,122,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056267583,429238056277670,429238056282790,429238056286549,5120
63,"__amd_rocclr_fillBuffer.kd",0,0,124,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056300255,429238056310341,429238056315301,429238056319071,4960
64,"__amd_rocclr_fillBuffer.kd",0,0,126,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056331023,429238056341039,429238056346159,429238056349919,5120
65,"__amd_rocclr_fillBuffer.kd",0,0,128,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056398731,429238056410443,429238056416683,429238056420603,6240
66,"__amd_rocclr_fillBuffer.kd",0,0,130,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056435130,429238056446208,429238056451328,429238056455108,5120
67,"__amd_rocclr_fillBuffer.kd",0,0,132,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056468643,429238056479067,429238056482587,429238056486327,3520
68,"__amd_rocclr_fillBuffer.kd",0,0,134,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056498370,429238056508953,429238056511993,429238056515753,3040
69,"__amd_rocclr_fillBuffer.kd",0,0,136,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056527625,429238056537627,429238056540987,429238056544567,3360
70,"__amd_rocclr_fillBuffer.kd",0,0,138,49476,49503,1024,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056557291,429238056567534,429238056570734,429238056574354,3200
71,"__amd_rocclr_fillBuffer.kd",0,0,140,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056587238,429238056597540,429238056600580,429238056604330,3040
72,"__amd_rocclr_fillBuffer.kd",0,0,142,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056616613,429238056626495,429238056629535,429238056633295,3040
73,"__amd_rocclr_fillBuffer.kd",0,0,144,49476,49503,1024,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056643023,429238056652976,429238056656336,429238056659925,3360
74,"__amd_rocclr_fillBuffer.kd",0,0,146,49476,49503,31488,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056671988,429238056682548,429238056689268,429238056693018,6720
75,"__amd_rocclr_fillBuffer.kd",0,0,148,49476,49503,31488,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056705902,429238056716302,429238056723022,429238056726762,6720
76,"__amd_rocclr_fillBuffer.kd",0,0,150,49476,49503,8960,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056739155,429238056749480,429238056753640,429238056757239,4160
77,"__amd_rocclr_fillBuffer.kd",0,0,152,49476,49503,47360,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056769232,429238056779652,429238056786372,429238056790111,6720
78,"__amd_rocclr_fillBuffer.kd",0,0,154,49476,49503,47360,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056802254,429238056812394,429238056819274,429238056823033,6880
79,"__amd_rocclr_fillBuffer.kd",0,0,156,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056836038,429238056847022,429238056850062,429238056853812,3040
80,"__amd_rocclr_fillBuffer.kd",0,0,158,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056862408,429238056872584,429238056877864,429238056881604,5280
81,"__amd_rocclr_fillBuffer.kd",0,0,160,49476,49503,47360,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056890171,429238056900270,429238056907310,429238056911050,7040
82,"__amd_rocclr_fillBuffer.kd",0,0,162,49476,49503,15872,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056920127,429238056930364,429238056935484,429238056939393,5120
83,"__amd_rocclr_fillBuffer.kd",0,0,164,49476,49503,47360,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056948030,429238056958761,429238056965801,429238056969801,7040
84,"__amd_rocclr_fillBuffer.kd",0,0,166,49476,49503,256,256,0,0,8,32,6528,0x0,0x7efcbf684140,429238056984108,429238056994982,429238056998182,429238057001982,3200
85,"k_estimate_storages(reax_atom*, single_body_parameters*, two_body_parameters*, control_params*, reax_list, int, int, int, int, int*, int*, int*, int*, int*, int*) [clone .kd]",0,0,169,49476,49503,15872,256,0,0,56,120,13376,0x0,0x7efcbd579b80,429238058954533,429238058968876,429238062766461,429238062777911,3797585
